turn 0
rows 20
cols 13
player_seed 7
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 100
attackradius2 5
players 2
ready
turn 1
w 0 0
w 0 1
w 0 2
w 0 3
w 0 4
w 0 5
w 0 6
w 0 7
w 0 8
w 0 9
w 0 10
w 0 11
w 0 12
w 1 0
w 1 1
w 1 2
w 1 3
w 1 4
w 1 5
w 1 6
w 1 7
w 1 8
w 1 9
w 1 10
w 1 11
w 1 12
w 2 0
w 2 1
w 2 2
w 2 3
w 2 4
w 2 5
w 2 6
w 2 7
w 2 8
w 2 9
w 2 10
w 2 11
w 2 12
w 3 0
w 3 1
w 3 2
w 3 3
w 3 4
w 3 5
w 3 6
w 3 7
w 3 8
w 3 9
w 3 10
w 3 11
w 3 12
w 4 0
w 4 1
w 4 2
w 4 3
w 4 4
w 4 5
w 4 6
w 4 7
w 4 8
w 4 9
w 4 10
w 4 11
w 4 12
w 5 0
w 5 1
w 5 2
w 5 3
w 5 4
w 5 8
w 5 9
w 5 10
w 5 11
w 5 12
w 6 0
w 6 1
w 6 2
w 6 3
w 6 4
w 6 8
w 6 9
w 6 10
w 6 11
w 6 12
w 7 0
w 7 1
w 7 2
w 7 3
w 7 4
w 7 8
w 7 9
w 7 10
w 7 11
w 7 12
w 8 0
w 8 1
w 8 2
w 8 3
w 8 4
w 8 8
w 8 9
w 8 10
w 8 11
w 8 12
w 9 0
w 9 1
w 9 2
w 9 3
w 9 4
w 9 8
w 9 9
w 9 10
w 9 11
w 9 12
w 10 0
w 10 1
w 10 2
w 10 3
w 10 4
w 10 8
w 10 9
w 10 10
w 10 11
w 10 12
w 11 0
w 11 1
w 11 2
w 11 3
w 11 4
w 11 8
w 11 9
w 11 10
w 11 11
w 11 12
w 12 1
w 12 2
w 12 3
w 12 4
w 12 8
w 12 9
w 12 10
w 12 11
w 13 3
w 13 4
w 13 8
w 13 9
w 17 3
w 17 4
w 17 5
w 17 6
w 17 7
w 17 8
w 17 9
w 18 1
w 18 2
w 18 3
w 18 4
w 18 5
w 18 6
w 18 7
w 18 8
w 18 9
w 18 10
w 18 11
w 19 0
w 19 1
w 19 2
w 19 3
w 19 4
w 19 5
w 19 6
w 19 7
w 19 8
w 19 9
w 19 10
w 19 11
w 19 12
h 5 6 0
a 5 6 0
f 6 6
f 13 6
go
turn 2
h 5 6 0
a 5 6 0
go
turn 3
w 12 0
w 12 12
w 13 1
w 13 2
w 13 10
w 13 11
w 14 3
w 14 4
w 14 8
w 14 9
h 5 6 0
h 14 6 1
a 5 6 0
a 6 6 0
a 13 6 1
a 14 6 1
go
turn 4
w 13 0
w 13 12
w 14 1
w 14 2
w 14 10
w 14 11
w 15 3
w 15 4
w 15 5
w 15 6
w 15 7
w 15 8
w 15 9
h 5 6 0
h 14 6 1
a 6 6 0
a 7 6 0
a 12 6 1
a 13 6 1
go
turn 5
w 14 0
w 14 12
w 15 1
w 15 2
w 15 10
w 15 11
w 16 3
w 16 4
w 16 5
w 16 6
w 16 7
w 16 8
w 16 9
h 5 6 0
h 14 6 1
a 7 6 0
a 8 6 0
a 11 6 1
a 13 6 1
go
turn 6
w 15 12
w 16 10
h 5 6 0
h 14 6 1
a 8 6 0
a 8 7 0
a 12 6 1
d 10 6 1
go
turn 7
w 15 0
w 16 1
w 16 2
w 16 11
w 16 12
w 17 10
h 5 6 0
h 14 6 1
a 9 6 0
a 9 7 0
a 12 7 1
go
turn 8
w 16 0
w 17 1
w 17 2
w 17 11
w 17 12
h 5 6 0
h 14 6 1
a 10 6 0
a 10 7 0
a 13 7 1
go
turn 9
w 17 0
w 18 12
h 5 6 0
h 14 6 1
a 11 6 0
a 11 7 0
a 14 7 1
go
