turn 0
rows 66
cols 138
player_seed 1936643768
turntime 2000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
ready
turn 1
h 0 1 0
h 17 35 0
h 27 112 0
a 9 35 0
a 13 40 0
a 16 35 0
a 26 112 0
a 30 115 0
a 30 118 0
a 65 0 0
f 6 39
f 14 30
f 17 47
f 21 38
f 30 120
go
turn 14
w 2 29
w 2 41
w 3 28
w 3 42
w 8 48
w 9 48
w 15 49
w 16 49
w 17 110
w 17 111
w 20 105
w 21 44
w 27 127
w 33 127
w 56 1
w 56 2
w 56 135
w 56 137
w 57 133
w 57 134
w 59 7
h 0 1 0
h 17 35 0
h 27 112 0
a 8 35 0
a 13 41 0
a 15 35 0
a 25 112 0
a 30 114 0
a 30 119 0
a 64 0 0
f 6 39
f 14 30
f 17 47
f 21 38
f 36 108
go
turn 15
w 2 42
w 3 43
w 8 49
w 9 49
w 10 50
w 14 50
w 15 50
w 16 109
w 16 110
w 16 111
w 16 113
w 16 115
w 21 104
w 26 127
w 27 128
w 32 128
w 33 128
w 35 127
w 56 133
w 56 134
w 57 132
w 58 7
w 58 131
h 0 1 0
h 17 35 0
h 27 112 0
a 0 1 0
a 8 36 0
a 13 42 0
a 14 35 0
a 24 112 0
a 30 113 0
a 30 120 0
a 63 0 0
f 6 39
f 14 30
f 17 47
f 21 38
f 36 108
go
turn 16
w 2 43
w 3 44
w 7 7
w 7 49
w 8 5
w 8 6
w 8 50
w 9 0
w 9 1
w 9 2
w 9 3
w 9 4
w 9 50
w 14 51
w 15 51
w 15 110
w 15 111
w 15 112
w 15 113
w 15 114
w 15 115
w 16 51
w 16 116
w 16 117
w 20 48
w 24 127
w 26 128
w 55 133
w 55 134
w 56 6
w 56 132
w 57 7
w 57 131
w 59 8
h 0 1 0
h 17 35 0
h 27 112 0
a 1 1 0
a 8 37 0
a 13 35 0
a 13 43 0
a 23 112 0
a 29 120 0
a 30 112 0
a 62 0 0
f 6 39
f 14 30
f 17 47
f 21 38
f 36 108
go
turn 17
w 1 43
w 6 49
w 7 50
w 15 52
w 15 116
w 16 52
w 20 49
w 20 122
w 20 123
w 23 127
w 25 128
w 34 104
w 38 107
w 38 108
w 39 109
w 39 110
w 39 111
w 39 112
w 39 113
w 39 114
w 39 115
w 54 133
w 54 134
w 56 7
w 58 8
w 58 130
h 0 1 0
h 17 35 0
h 27 112 0
a 1 0 0
a 8 38 0
a 12 35 0
a 13 44 0
a 23 113 0
a 28 120 0
a 31 112 0
a 61 0 0
a 62 130 1
f 6 39
f 14 30
f 17 47
f 36 108
go
turn 18
w 0 42
w 0 43
w 5 48
w 9 134
w 15 53
w 18 121
w 19 121
w 19 122
w 19 123
w 22 127
w 24 128
w 35 104
w 37 105
w 39 107
w 39 108
w 39 116
w 40 109
w 40 111
w 40 112
w 40 114
w 40 115
w 56 8
w 57 8
w 58 9
h 0 1 0
h 17 35 0
h 27 112 0
a 1 137 0
a 7 38 0
a 11 35 0
a 13 45 0
a 23 114 0
a 27 120 0
a 32 112 0
a 61 1 0
a 62 131 1
f 6 39
f 13 53
f 14 30
f 17 47
f 36 108
go
turn 19
w 5 49
w 9 133
w 11 54
w 13 54
w 14 54
w 14 113
w 14 114
w 14 116
w 15 54
w 18 122
w 18 123
w 20 51
w 21 49
w 23 128
w 36 104
w 38 105
w 39 106
w 40 107
w 40 116
w 40 117
w 41 115
w 56 9
w 57 9
w 58 10
h 0 1 0
h 0 128 1
h 17 35 0
h 27 112 0
a 1 136 0
a 7 39 0
a 10 35 0
a 13 46 0
a 22 114 0
a 26 120 0
a 33 112 0
a 61 2 0
a 62 132 1
f 13 53
f 14 30
f 17 47
f 36 108
go
turn 20
w 4 48
w 4 127
w 9 54
w 10 55
w 11 55
w 12 55
w 13 55
w 14 55
w 15 55
w 16 121
w 17 122
w 17 123
w 20 127
w 21 50
w 22 128
w 37 104
w 39 105
w 40 106
w 41 116
w 41 117
w 57 10
w 58 11
w 65 43
h 0 1 0
h 0 128 1
h 17 35 0
h 27 112 0
a 1 135 0
a 7 40 0
a 9 35 0
a 13 47 0
a 17 35 0
a 21 114 0
a 25 120 0
a 34 112 0
a 61 3 0
a 63 132 1
f 13 53
f 14 30
f 17 47
f 18 124
f 21 38
f 36 108
go
turn 21
w 2 48
w 4 49
w 8 55
w 8 129
w 9 55
w 10 56
w 13 56
w 20 53
w 21 51
w 21 128
w 22 129
w 32 103
w 33 103
w 34 103
w 36 103
w 37 103
w 38 104
w 39 104
w 40 105
w 52 1
w 52 2
w 52 3
w 52 4
w 52 5
w 57 11
w 65 44
h 0 1 0
h 0 128 1
h 17 35 0
h 27 112 0
a 1 134 0
a 7 41 0
a 8 35 0
a 13 48 0
a 17 34 0
a 20 114 0
a 25 121 0
a 34 111 0
a 60 3 0
a 64 132 1
f 13 53
f 14 30
f 17 47
f 18 124
f 21 38
f 36 108
go
turn 22
w 1 48
w 2 49
w 3 49
w 4 50
w 8 56
w 9 56
w 16 122
w 20 54
w 20 129
w 21 52
w 21 129
w 29 103
w 39 103
w 40 104
w 57 12
w 58 12
w 59 12
w 60 12
w 61 12
w 63 12
h 0 1 0
h 17 35 0
h 27 112 0
a 7 35 0
a 7 42 0
a 13 49 0
a 17 33 0
a 19 114 0
a 25 122 0
a 34 110 0
a 60 4 0
f 13 53
f 14 30
f 17 47
f 18 124
f 19 52
f 19 55
f 21 38
f 36 108
d 1 133 0
go
turn 23
w 1 49
w 2 27
w 2 50
w 3 27
w 3 50
w 4 26
w 5 26
w 9 57
w 10 58
w 14 122
w 15 122
w 21 53
w 41 104
w 42 105
w 52 8
w 56 12
w 57 13
w 58 13
w 59 13
w 60 13
w 61 13
w 62 13
w 63 13
h 0 1 0
h 17 35 0
h 27 112 0
a 7 34 0
a 7 43 0
a 13 50 0
a 16 33 0
a 19 115 0
a 25 123 0
a 35 110 0
a 60 5 0
f 1 28
f 13 53
f 14 30
f 17 47
f 18 124
f 19 52
f 19 55
f 21 38
f 36 108
go
turn 24
w 0 49
w 2 26
w 2 51
w 3 26
w 3 51
w 4 25
w 4 52
w 5 25
w 6 25
w 7 25
w 8 25
w 9 58
w 10 59
w 12 121
w 13 122
w 15 123
w 21 54
w 32 129
w 42 104
w 51 2
w 51 3
w 51 4
w 51 5
w 51 6
w 51 7
w 51 8
w 52 9
w 52 10
w 56 13
h 0 1 0
h 17 35 0
h 27 112 0
a 7 33 0
a 7 44 0
a 13 51 0
a 15 33 0
a 19 116 0
a 25 124 0
a 35 109 0
a 59 5 0
f 1 28
f 13 53
f 14 30
f 17 47
f 18 124
f 19 52
f 19 55
f 21 38
f 36 108
go
turn 25
w 0 50
w 3 25
w 3 52
w 4 53
w 9 59
w 12 122
w 13 123
w 15 60
w 16 60
w 16 127
w 21 55
w 28 103
w 50 2
w 50 3
w 50 4
w 50 5
w 50 6
w 50 7
w 50 8
w 51 1
w 51 9
w 51 10
w 52 11
w 64 30
w 64 31
w 64 32
w 64 33
w 64 36
h 17 35 0
a 6 33 0
a 7 45 0
a 13 52 0
a 14 33 0
a 19 117 0
a 24 124 0
a 35 108 0
a 58 5 0
f 1 28
f 14 30
f 17 47
f 18 124
f 19 52
f 19 55
f 21 38
go
